#3282916
#RoundToken_contract
#368
#Driver.COVERAGE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
3999, 2272, 56.81, 252, 68.48, 4, 1671
4000, 2272, 56.80, 252, 68.48, 4, 1672
4001, 2272, 56.79, 252, 68.48, 4, 1673
4002, 2273, 56.80, 252, 68.48, 4, 1673
4003, 2273, 56.78, 252, 68.48, 4, 1674
4004, 2274, 56.79, 252, 68.48, 4, 1674
4005, 2274, 56.78, 252, 68.48, 4, 1675
4006, 2274, 56.76, 252, 68.48, 4, 1676
4007, 2275, 56.78, 252, 68.48, 4, 1676
4008, 2276, 56.79, 252, 68.48, 4, 1676
4009, 2276, 56.77, 252, 68.48, 4, 1677
4010, 2277, 56.78, 252, 68.48, 4, 1677
4011, 2277, 56.77, 252, 68.48, 4, 1678
4012, 2277, 56.75, 252, 68.48, 4, 1679
4013, 2277, 56.74, 252, 68.48, 4, 1680
4014, 2278, 56.75, 252, 68.48, 4, 1680
4015, 2279, 56.76, 252, 68.48, 4, 1680
4016, 2280, 56.77, 252, 68.48, 4, 1680
4017, 2280, 56.76, 252, 68.48, 4, 1681
4018, 2281, 56.77, 252, 68.48, 4, 1681
4019, 2282, 56.78, 252, 68.48, 4, 1681
4020, 2283, 56.79, 252, 68.48, 4, 1681
4021, 2283, 56.78, 252, 68.48, 4, 1681
4022, 2284, 56.79, 252, 68.48, 4, 1681
4023, 2285, 56.80, 252, 68.48, 4, 1681
4024, 2286, 56.81, 252, 68.48, 4, 1681
4025, 2287, 56.82, 252, 68.48, 4, 1681
4026, 2287, 56.81, 252, 68.48, 4, 1682
4027, 2288, 56.82, 252, 68.48, 4, 1682
4028, 2288, 56.80, 252, 68.48, 4, 1683
4029, 2288, 56.79, 252, 68.48, 4, 1684
4030, 2288, 56.77, 252, 68.48, 4, 1685
4031, 2288, 56.76, 252, 68.48, 4, 1686
4032, 2289, 56.77, 252, 68.48, 4, 1686
4033, 2290, 56.78, 252, 68.48, 4, 1686
4034, 2291, 56.79, 252, 68.48, 4, 1686
4035, 2292, 56.80, 252, 68.48, 4, 1686
4036, 2292, 56.79, 252, 68.48, 4, 1687
4037, 2292, 56.77, 252, 68.48, 4, 1688
4038, 2293, 56.79, 252, 68.48, 4, 1688
4039, 2294, 56.80, 252, 68.48, 4, 1688
4040, 2294, 56.78, 252, 68.48, 4, 1689
4041, 2295, 56.79, 252, 68.48, 4, 1689
4042, 2296, 56.80, 252, 68.48, 4, 1689
4043, 2297, 56.81, 252, 68.48, 4, 1689
4044, 2297, 56.80, 252, 68.48, 4, 1690
4045, 2298, 56.81, 252, 68.48, 4, 1690
4046, 2299, 56.82, 252, 68.48, 4, 1690
4047, 2300, 56.83, 252, 68.48, 4, 1690
4048, 2300, 56.82, 252, 68.48, 4, 1690
4049, 2300, 56.80, 252, 68.48, 4, 1691
4050, 2300, 56.79, 252, 68.48, 4, 1692
4051, 2301, 56.80, 252, 68.48, 4, 1692
4052, 2302, 56.81, 252, 68.48, 4, 1692
4053, 2303, 56.82, 252, 68.48, 4, 1692
4054, 2304, 56.83, 252, 68.48, 4, 1692
4055, 2304, 56.82, 252, 68.48, 4, 1693
4056, 2305, 56.83, 252, 68.48, 4, 1693
4057, 2306, 56.84, 252, 68.48, 4, 1693
4058, 2307, 56.85, 252, 68.48, 4, 1693
4059, 2307, 56.84, 252, 68.48, 4, 1694
4060, 2308, 56.85, 252, 68.48, 4, 1694
4061, 2309, 56.86, 252, 68.48, 4, 1694
4062, 2309, 56.84, 252, 68.48, 4, 1695
4063, 2309, 56.83, 252, 68.48, 4, 1696
4064, 2309, 56.82, 252, 68.48, 4, 1697
4065, 2309, 56.80, 252, 68.48, 4, 1697
4066, 2310, 56.81, 252, 68.48, 4, 1697
4067, 2311, 56.82, 252, 68.48, 4, 1697
4068, 2311, 56.81, 252, 68.48, 4, 1698
4069, 2312, 56.82, 252, 68.48, 4, 1698
4070, 2312, 56.81, 252, 68.48, 4, 1699
4071, 2313, 56.82, 252, 68.48, 4, 1699
4072, 2313, 56.80, 252, 68.48, 4, 1700
4073, 2314, 56.81, 252, 68.48, 4, 1700
4074, 2314, 56.80, 252, 68.48, 4, 1701
4075, 2315, 56.81, 252, 68.48, 4, 1701
4076, 2316, 56.82, 252, 68.48, 4, 1701
4077, 2317, 56.83, 252, 68.48, 4, 1701
4078, 2318, 56.84, 252, 68.48, 4, 1701
4079, 2319, 56.85, 252, 68.48, 4, 1701
4080, 2319, 56.84, 252, 68.48, 4, 1702
4081, 2320, 56.85, 252, 68.48, 4, 1702
4082, 2320, 56.83, 252, 68.48, 4, 1703
4083, 2321, 56.85, 252, 68.48, 4, 1703
4084, 2321, 56.83, 252, 68.48, 4, 1704
4085, 2321, 56.82, 252, 68.48, 4, 1705
4086, 2321, 56.80, 252, 68.48, 4, 1706
4087, 2322, 56.81, 252, 68.48, 4, 1706
4088, 2322, 56.80, 252, 68.48, 4, 1707
4089, 2322, 56.79, 252, 68.48, 4, 1708
4090, 2322, 56.77, 252, 68.48, 4, 1709
4091, 2323, 56.78, 252, 68.48, 4, 1709
4092, 2324, 56.79, 252, 68.48, 4, 1709
4093, 2324, 56.78, 252, 68.48, 4, 1710
4094, 2325, 56.79, 252, 68.48, 4, 1710
4095, 2326, 56.80, 252, 68.48, 4, 1710
4096, 2326, 56.79, 252, 68.48, 4, 1711
4097, 2327, 56.80, 252, 68.48, 4, 1711
4098, 2328, 56.81, 252, 68.48, 4, 1711
4099, 2328, 56.79, 252, 68.48, 4, 1712
4100, 2329, 56.80, 252, 68.48, 4, 1712
4101, 2330, 56.82, 252, 68.48, 4, 1712
4102, 2330, 56.80, 252, 68.48, 4, 1713
4103, 2330, 56.79, 252, 68.48, 4, 1714
4104, 2331, 56.80, 252, 68.48, 4, 1714
4105, 2332, 56.81, 252, 68.48, 4, 1714
4106, 2332, 56.79, 252, 68.48, 4, 1715
4107, 2333, 56.81, 252, 68.48, 4, 1715
4108, 2334, 56.82, 252, 68.48, 4, 1715
4109, 2335, 56.83, 252, 68.48, 4, 1715
4110, 2336, 56.84, 252, 68.48, 4, 1715
4111, 2336, 56.82, 252, 68.48, 4, 1716
4112, 2337, 56.83, 252, 68.48, 4, 1716
4113, 2338, 56.84, 252, 68.48, 4, 1716
4114, 2339, 56.85, 252, 68.48, 4, 1716
4115, 2339, 56.84, 252, 68.48, 4, 1717
4116, 2340, 56.85, 252, 68.48, 4, 1717
4117, 2340, 56.84, 252, 68.48, 4, 1718
4118, 2341, 56.85, 252, 68.48, 4, 1718
4119, 2342, 56.86, 252, 68.48, 4, 1718
4120, 2343, 56.87, 252, 68.48, 4, 1718
4121, 2344, 56.88, 252, 68.48, 4, 1718
4122, 2344, 56.87, 252, 68.48, 4, 1719
4123, 2344, 56.85, 252, 68.48, 4, 1720
4124, 2345, 56.86, 252, 68.48, 4, 1720
4125, 2346, 56.87, 252, 68.48, 4, 1720
4126, 2347, 56.88, 252, 68.48, 4, 1720
4127, 2348, 56.89, 252, 68.48, 4, 1720
4128, 2348, 56.88, 252, 68.48, 4, 1721
4129, 2348, 56.87, 252, 68.48, 4, 1722
4130, 2348, 56.85, 252, 68.48, 4, 1723
4131, 2349, 56.86, 252, 68.48, 4, 1723
4132, 2350, 56.87, 252, 68.48, 4, 1723
4133, 2351, 56.88, 252, 68.48, 4, 1723
4134, 2352, 56.89, 252, 68.48, 4, 1723
4135, 2352, 56.88, 252, 68.48, 4, 1724
4136, 2352, 56.87, 252, 68.48, 4, 1725
4137, 2352, 56.85, 252, 68.48, 4, 1726
4138, 2353, 56.86, 252, 68.48, 4, 1726
4139, 2354, 56.87, 252, 68.48, 4, 1726
4140, 2354, 56.86, 252, 68.48, 4, 1727
4141, 2355, 56.87, 252, 68.48, 4, 1727
4142, 2355, 56.86, 252, 68.48, 4, 1728
4143, 2355, 56.84, 252, 68.48, 4, 1729
4144, 2355, 56.83, 252, 68.48, 4, 1730
4145, 2356, 56.84, 252, 68.48, 4, 1730
4146, 2357, 56.85, 252, 68.48, 4, 1730
4147, 2357, 56.84, 252, 68.48, 4, 1731
4148, 2357, 56.82, 252, 68.48, 4, 1732
4149, 2357, 56.81, 252, 68.48, 4, 1733
4150, 2357, 56.80, 252, 68.48, 4, 1734
4151, 2358, 56.81, 252, 68.48, 4, 1734
4152, 2358, 56.79, 252, 68.48, 4, 1735
4153, 2359, 56.80, 252, 68.48, 4, 1735
4154, 2359, 56.79, 252, 68.48, 4, 1736
4155, 2359, 56.77, 252, 68.48, 4, 1737
4156, 2360, 56.79, 252, 68.48, 4, 1737
4157, 2361, 56.80, 252, 68.48, 4, 1737
4158, 2362, 56.81, 252, 68.48, 4, 1737
4159, 2362, 56.79, 252, 68.48, 4, 1737
4160, 2363, 56.80, 252, 68.48, 4, 1737
4161, 2363, 56.79, 252, 68.48, 4, 1738
4162, 2364, 56.80, 252, 68.48, 4, 1738
4163, 2365, 56.81, 252, 68.48, 4, 1738
4164, 2365, 56.80, 252, 68.48, 4, 1739
4165, 2365, 56.78, 252, 68.48, 4, 1740
4166, 2366, 56.79, 252, 68.48, 4, 1740
4167, 2367, 56.80, 252, 68.48, 4, 1740
4168, 2367, 56.79, 252, 68.48, 4, 1741
4169, 2367, 56.78, 252, 68.48, 4, 1742
4170, 2368, 56.79, 252, 68.48, 4, 1742
4171, 2368, 56.77, 252, 68.48, 4, 1743
4172, 2368, 56.76, 252, 68.48, 4, 1744
4173, 2368, 56.75, 252, 68.48, 4, 1745
4174, 2369, 56.76, 252, 68.48, 4, 1745
4175, 2370, 56.77, 252, 68.48, 4, 1745
4176, 2371, 56.78, 252, 68.48, 4, 1745
4177, 2371, 56.76, 252, 68.48, 4, 1746
4178, 2372, 56.77, 252, 68.48, 4, 1746
4179, 2373, 56.78, 252, 68.48, 4, 1746
4180, 2373, 56.77, 252, 68.48, 4, 1747
4181, 2373, 56.76, 252, 68.48, 4, 1748
4182, 2373, 56.74, 252, 68.48, 4, 1749
4183, 2374, 56.75, 252, 68.48, 4, 1749
4184, 2375, 56.76, 252, 68.48, 4, 1749
4185, 2376, 56.77, 252, 68.48, 4, 1749
4186, 2376, 56.76, 252, 68.48, 4, 1750
4187, 2376, 56.75, 252, 68.48, 4, 1751
4188, 2377, 56.76, 252, 68.48, 4, 1751
4189, 2377, 56.74, 252, 68.48, 4, 1752
4190, 2377, 56.73, 252, 68.48, 4, 1753
4191, 2377, 56.72, 252, 68.48, 4, 1754
4192, 2377, 56.70, 252, 68.48, 4, 1755
4193, 2377, 56.69, 252, 68.48, 4, 1756
4194, 2378, 56.70, 252, 68.48, 4, 1756
4195, 2379, 56.71, 252, 68.48, 4, 1756
4196, 2379, 56.70, 252, 68.48, 4, 1757
4197, 2379, 56.68, 252, 68.48, 4, 1758
4198, 2380, 56.69, 252, 68.48, 4, 1758
4199, 2380, 56.68, 252, 68.48, 4, 1759
4200, 2381, 56.69, 252, 68.48, 4, 1759
4201, 2382, 56.70, 252, 68.48, 4, 1759
4202, 2383, 56.71, 252, 68.48, 4, 1759
4203, 2384, 56.72, 252, 68.48, 4, 1759
4204, 2385, 56.73, 252, 68.48, 4, 1759
4205, 2385, 56.72, 252, 68.48, 4, 1760
4206, 2385, 56.70, 252, 68.48, 4, 1761
4207, 2385, 56.69, 252, 68.48, 4, 1762
4208, 2386, 56.70, 252, 68.48, 4, 1762
4209, 2386, 56.69, 252, 68.48, 4, 1763
4210, 2387, 56.70, 252, 68.48, 4, 1763
4211, 2388, 56.71, 252, 68.48, 4, 1763
4212, 2389, 56.72, 252, 68.48, 4, 1763
4213, 2389, 56.71, 252, 68.48, 4, 1764
4214, 2389, 56.69, 252, 68.48, 4, 1765
4215, 2389, 56.68, 252, 68.48, 4, 1766
4216, 2389, 56.67, 252, 68.48, 4, 1767
4217, 2389, 56.65, 252, 68.48, 4, 1768
4218, 2389, 56.64, 252, 68.48, 4, 1769
4219, 2390, 56.65, 252, 68.48, 4, 1769
4220, 2391, 56.66, 252, 68.48, 4, 1769
4221, 2391, 56.65, 252, 68.48, 4, 1770
4222, 2392, 56.66, 252, 68.48, 4, 1770
4223, 2393, 56.67, 252, 68.48, 4, 1770
4224, 2394, 56.68, 252, 68.48, 4, 1770
4225, 2395, 56.69, 252, 68.48, 4, 1770
4226, 2395, 56.67, 252, 68.48, 4, 1771
4227, 2395, 56.66, 252, 68.48, 4, 1772
4228, 2395, 56.65, 252, 68.48, 4, 1773
4229, 2396, 56.66, 252, 68.48, 4, 1773
4230, 2397, 56.67, 252, 68.48, 4, 1773
4231, 2397, 56.65, 252, 68.48, 4, 1774
4232, 2398, 56.66, 252, 68.48, 4, 1774
4233, 2398, 56.65, 252, 68.48, 4, 1775
4234, 2399, 56.66, 252, 68.48, 4, 1775
4235, 2400, 56.67, 252, 68.48, 4, 1775
4236, 2400, 56.66, 252, 68.48, 4, 1776
4237, 2400, 56.64, 252, 68.48, 4, 1777
4238, 2401, 56.65, 252, 68.48, 4, 1777
4239, 2402, 56.66, 252, 68.48, 4, 1777
4240, 2402, 56.65, 252, 68.48, 4, 1778
4241, 2403, 56.66, 252, 68.48, 4, 1778
4242, 2404, 56.67, 252, 68.48, 4, 1778
4243, 2405, 56.68, 252, 68.48, 4, 1778
4244, 2406, 56.69, 252, 68.48, 4, 1778
4245, 2407, 56.70, 252, 68.48, 4, 1778
4246, 2408, 56.71, 252, 68.48, 4, 1778
4247, 2409, 56.72, 252, 68.48, 4, 1778
4248, 2409, 56.71, 252, 68.48, 4, 1779
4249, 2410, 56.72, 252, 68.48, 4, 1779
4250, 2411, 56.73, 252, 68.48, 4, 1779
4251, 2411, 56.72, 252, 68.48, 4, 1780
4252, 2412, 56.73, 252, 68.48, 4, 1780
4253, 2413, 56.74, 252, 68.48, 4, 1780
4254, 2413, 56.72, 252, 68.48, 4, 1781
4255, 2413, 56.71, 252, 68.48, 4, 1782
4256, 2414, 56.72, 252, 68.48, 4, 1782
4257, 2415, 56.73, 252, 68.48, 4, 1782
4258, 2415, 56.72, 252, 68.48, 4, 1783
4259, 2416, 56.73, 252, 68.48, 4, 1783
4260, 2416, 56.71, 252, 68.48, 4, 1784
4261, 2416, 56.70, 252, 68.48, 4, 1785
4262, 2417, 56.71, 252, 68.48, 4, 1785
4263, 2418, 56.72, 252, 68.48, 4, 1785
4264, 2419, 56.73, 252, 68.48, 4, 1785
4265, 2419, 56.72, 252, 68.48, 4, 1786
4266, 2420, 56.73, 252, 68.48, 4, 1786
4267, 2421, 56.74, 252, 68.48, 4, 1786
4268, 2421, 56.72, 252, 68.48, 4, 1787
4269, 2421, 56.71, 252, 68.48, 4, 1788
4270, 2422, 56.72, 252, 68.48, 4, 1788
4271, 2422, 56.71, 252, 68.48, 4, 1789
4272, 2423, 56.72, 252, 68.48, 4, 1789
4273, 2423, 56.70, 252, 68.48, 4, 1790
4274, 2424, 56.72, 252, 68.48, 4, 1790
4275, 2425, 56.73, 252, 68.48, 4, 1790
4276, 2425, 56.71, 252, 68.48, 4, 1791
4277, 2425, 56.70, 252, 68.48, 4, 1792
4278, 2425, 56.69, 252, 68.48, 4, 1793
4279, 2426, 56.70, 252, 68.48, 4, 1793
4280, 2426, 56.68, 252, 68.48, 4, 1794
4281, 2426, 56.67, 252, 68.48, 4, 1795
4282, 2426, 56.66, 252, 68.48, 4, 1796
4283, 2426, 56.64, 252, 68.48, 4, 1797
4284, 2426, 56.63, 252, 68.48, 4, 1798
4285, 2426, 56.62, 252, 68.48, 4, 1798
4286, 2426, 56.60, 252, 68.48, 4, 1799
4287, 2426, 56.59, 252, 68.48, 4, 1800
4288, 2427, 56.60, 252, 68.48, 4, 1800
4289, 2428, 56.61, 252, 68.48, 4, 1800
4290, 2429, 56.62, 252, 68.48, 4, 1800
4291, 2430, 56.63, 252, 68.48, 4, 1800
4292, 2431, 56.64, 252, 68.48, 4, 1800
4293, 2432, 56.65, 252, 68.48, 4, 1800
4294, 2433, 56.66, 252, 68.48, 4, 1800
4295, 2434, 56.67, 252, 68.48, 4, 1800
4296, 2435, 56.68, 252, 68.48, 4, 1800
4297, 2435, 56.67, 252, 68.48, 4, 1801
4298, 2436, 56.68, 252, 68.48, 4, 1801
4299, 2437, 56.69, 252, 68.48, 4, 1801
4300, 2437, 56.67, 252, 68.48, 4, 1802
4301, 2437, 56.66, 252, 68.48, 4, 1803
4302, 2438, 56.67, 252, 68.48, 4, 1803
4303, 2439, 56.68, 252, 68.48, 4, 1803
4304, 2439, 56.67, 252, 68.48, 4, 1804
4305, 2440, 56.68, 252, 68.48, 4, 1804
4306, 2440, 56.67, 252, 68.48, 4, 1805
4307, 2441, 56.68, 252, 68.48, 4, 1805
4308, 2442, 56.69, 252, 68.48, 4, 1805
4309, 2442, 56.67, 252, 68.48, 4, 1806
4310, 2442, 56.66, 252, 68.48, 4, 1807
4311, 2443, 56.67, 252, 68.48, 4, 1807
4312, 2443, 56.66, 252, 68.48, 4, 1808
4313, 2443, 56.64, 252, 68.48, 4, 1809
4314, 2444, 56.65, 252, 68.48, 4, 1809
4315, 2445, 56.66, 252, 68.48, 4, 1809
4316, 2446, 56.67, 252, 68.48, 4, 1809
4317, 2447, 56.68, 252, 68.48, 4, 1809
4318, 2448, 56.69, 252, 68.48, 4, 1809
4319, 2448, 56.68, 252, 68.48, 4, 1810
4320, 2448, 56.67, 252, 68.48, 4, 1811
4321, 2448, 56.65, 252, 68.48, 4, 1811
4322, 2449, 56.66, 252, 68.48, 4, 1811
4323, 2450, 56.67, 252, 68.48, 4, 1811
4324, 2451, 56.68, 252, 68.48, 4, 1811
4325, 2451, 56.67, 252, 68.48, 4, 1812
4326, 2452, 56.68, 252, 68.48, 4, 1812
4327, 2452, 56.67, 252, 68.48, 4, 1813
4328, 2452, 56.65, 252, 68.48, 4, 1814
4329, 2453, 56.66, 252, 68.48, 4, 1814
4330, 2453, 56.65, 252, 68.48, 4, 1815
4331, 2453, 56.64, 252, 68.48, 4, 1816
4332, 2454, 56.65, 252, 68.48, 4, 1816
4333, 2455, 56.66, 252, 68.48, 4, 1816
4334, 2455, 56.65, 252, 68.48, 4, 1817
4335, 2455, 56.63, 252, 68.48, 4, 1818
4336, 2455, 56.62, 252, 68.48, 4, 1819
4337, 2456, 56.63, 252, 68.48, 4, 1819
4338, 2457, 56.64, 252, 68.48, 4, 1819
4339, 2457, 56.63, 252, 68.48, 4, 1820
4340, 2458, 56.64, 252, 68.48, 4, 1820
4341, 2458, 56.62, 252, 68.48, 4, 1821
4342, 2459, 56.63, 252, 68.48, 4, 1821
4343, 2459, 56.62, 252, 68.48, 4, 1822
4344, 2459, 56.61, 252, 68.48, 4, 1823
4345, 2459, 56.59, 252, 68.48, 4, 1824
4346, 2459, 56.58, 252, 68.48, 4, 1825
4347, 2460, 56.59, 252, 68.48, 4, 1825
4348, 2461, 56.60, 252, 68.48, 4, 1825
4349, 2462, 56.61, 252, 68.48, 4, 1825
4350, 2462, 56.60, 252, 68.48, 4, 1825
4351, 2462, 56.58, 252, 68.48, 4, 1826
4352, 2462, 56.57, 252, 68.48, 4, 1827
4353, 2462, 56.56, 252, 68.48, 4, 1828
4354, 2463, 56.57, 252, 68.48, 4, 1828
4355, 2464, 56.58, 252, 68.48, 4, 1828
4356, 2465, 56.59, 252, 68.48, 4, 1828
4357, 2466, 56.60, 252, 68.48, 4, 1828
4358, 2467, 56.61, 252, 68.48, 4, 1828
4359, 2467, 56.60, 252, 68.48, 4, 1829
4360, 2468, 56.61, 252, 68.48, 4, 1829
4361, 2468, 56.59, 252, 68.48, 4, 1830
4362, 2469, 56.60, 252, 68.48, 4, 1830
4363, 2469, 56.59, 252, 68.48, 4, 1831
4364, 2470, 56.60, 252, 68.48, 4, 1831
4365, 2471, 56.61, 252, 68.48, 4, 1831
4366, 2472, 56.62, 252, 68.48, 4, 1831
4367, 2472, 56.61, 252, 68.48, 4, 1832
4368, 2472, 56.59, 252, 68.48, 4, 1833
4369, 2473, 56.60, 252, 68.48, 4, 1833
4370, 2473, 56.59, 252, 68.48, 4, 1834
4371, 2473, 56.58, 252, 68.48, 4, 1835
4372, 2474, 56.59, 252, 68.48, 4, 1835
4373, 2474, 56.57, 252, 68.48, 4, 1836
4374, 2474, 56.56, 252, 68.48, 4, 1837
4375, 2475, 56.57, 252, 68.48, 4, 1837
4376, 2476, 56.58, 252, 68.48, 4, 1837
4377, 2476, 56.57, 252, 68.48, 4, 1838
4378, 2477, 56.58, 252, 68.48, 4, 1838
4379, 2478, 56.59, 252, 68.48, 4, 1838
4380, 2478, 56.58, 252, 68.48, 4, 1839
4381, 2478, 56.56, 252, 68.48, 4, 1840
4382, 2479, 56.57, 252, 68.48, 4, 1840
4383, 2479, 56.56, 252, 68.48, 4, 1841
4384, 2480, 56.57, 252, 68.48, 4, 1841
4385, 2480, 56.56, 252, 68.48, 4, 1842
4386, 2481, 56.57, 252, 68.48, 4, 1842
4387, 2482, 56.58, 252, 68.48, 4, 1842
4388, 2482, 56.56, 252, 68.48, 4, 1843
4389, 2483, 56.57, 252, 68.48, 4, 1843
4390, 2483, 56.56, 252, 68.48, 4, 1844
4391, 2484, 56.57, 252, 68.48, 4, 1844
4392, 2484, 56.56, 252, 68.48, 4, 1845
4393, 2484, 56.54, 252, 68.48, 4, 1846
4394, 2485, 56.55, 252, 68.48, 4, 1846
4395, 2485, 56.54, 252, 68.48, 4, 1847
4396, 2485, 56.53, 252, 68.48, 4, 1848
4397, 2485, 56.52, 252, 68.48, 4, 1849
4398, 2486, 56.53, 252, 68.48, 4, 1849
4399, 2486, 56.51, 252, 68.48, 4, 1850
4400, 2486, 56.50, 252, 68.48, 4, 1851
4401, 2486, 56.49, 252, 68.48, 4, 1852
4402, 2486, 56.47, 252, 68.48, 4, 1853
4403, 2486, 56.46, 252, 68.48, 4, 1854
4404, 2487, 56.47, 252, 68.48, 4, 1854
4405, 2487, 56.46, 252, 68.48, 4, 1855
4406, 2487, 56.45, 252, 68.48, 4, 1856
4407, 2487, 56.43, 252, 68.48, 4, 1857
4408, 2488, 56.44, 252, 68.48, 4, 1857
4409, 2488, 56.43, 252, 68.48, 4, 1858
4410, 2488, 56.42, 252, 68.48, 4, 1859
4411, 2488, 56.40, 252, 68.48, 4, 1860
4412, 2488, 56.39, 252, 68.48, 4, 1861
4413, 2489, 56.40, 252, 68.48, 4, 1861
4414, 2489, 56.39, 252, 68.48, 4, 1862
4415, 2489, 56.38, 252, 68.48, 4, 1863
4416, 2490, 56.39, 252, 68.48, 4, 1863
4417, 2491, 56.40, 252, 68.48, 4, 1863
4418, 2491, 56.38, 252, 68.48, 4, 1864
4419, 2491, 56.37, 252, 68.48, 4, 1865
4420, 2492, 56.38, 252, 68.48, 4, 1865
4421, 2493, 56.39, 252, 68.48, 4, 1865
4422, 2494, 56.40, 252, 68.48, 4, 1865
4423, 2494, 56.39, 252, 68.48, 4, 1866
4424, 2494, 56.37, 252, 68.48, 4, 1867
4425, 2495, 56.38, 252, 68.48, 4, 1867
4426, 2495, 56.37, 252, 68.48, 4, 1868
4427, 2495, 56.36, 252, 68.48, 4, 1869
4428, 2495, 56.35, 252, 68.48, 4, 1870
4429, 2496, 56.36, 252, 68.48, 4, 1870
4430, 2496, 56.34, 252, 68.48, 4, 1871
4431, 2497, 56.35, 252, 68.48, 4, 1871
4432, 2498, 56.36, 252, 68.48, 4, 1871
4433, 2499, 56.37, 252, 68.48, 4, 1871
4434, 2500, 56.38, 252, 68.48, 4, 1871
4435, 2500, 56.37, 252, 68.48, 4, 1872
4436, 2500, 56.36, 252, 68.48, 4, 1873
4437, 2501, 56.37, 252, 68.48, 4, 1873
4438, 2501, 56.35, 252, 68.48, 4, 1874
4439, 2502, 56.36, 252, 68.48, 4, 1874
4440, 2502, 56.35, 252, 68.48, 4, 1875
4441, 2502, 56.34, 252, 68.48, 4, 1876
4442, 2503, 56.35, 252, 68.48, 4, 1876
4443, 2503, 56.34, 252, 68.48, 4, 1877
4444, 2503, 56.32, 252, 68.48, 4, 1877
4445, 2503, 56.31, 252, 68.48, 4, 1878
4446, 2504, 56.32, 252, 68.48, 4, 1878
4447, 2505, 56.33, 252, 68.48, 4, 1878
4448, 2505, 56.32, 252, 68.48, 4, 1879
4449, 2506, 56.33, 252, 68.48, 4, 1879
4450, 2507, 56.34, 252, 68.48, 4, 1879
4451, 2508, 56.35, 252, 68.48, 4, 1879
4452, 2509, 56.36, 252, 68.48, 4, 1879
4453, 2509, 56.34, 252, 68.48, 4, 1880
4454, 2509, 56.33, 252, 68.48, 4, 1881
4455, 2510, 56.34, 252, 68.48, 4, 1881
4456, 2511, 56.35, 252, 68.48, 4, 1881
4457, 2512, 56.36, 252, 68.48, 4, 1881
4458, 2512, 56.35, 252, 68.48, 4, 1882
4459, 2513, 56.36, 252, 68.48, 4, 1882
4460, 2514, 56.37, 252, 68.48, 4, 1882
4461, 2514, 56.36, 252, 68.48, 4, 1883
4462, 2514, 56.34, 252, 68.48, 4, 1884
4463, 2515, 56.35, 252, 68.48, 4, 1884
4464, 2516, 56.36, 252, 68.48, 4, 1884
4465, 2516, 56.35, 252, 68.48, 4, 1885
4466, 2517, 56.36, 252, 68.48, 4, 1885
4467, 2517, 56.35, 252, 68.48, 4, 1886
4468, 2518, 56.36, 252, 68.48, 4, 1886
4469, 2518, 56.34, 252, 68.48, 4, 1887
4470, 2518, 56.33, 252, 68.48, 4, 1888
4471, 2519, 56.34, 252, 68.48, 4, 1888
4472, 2520, 56.35, 252, 68.48, 4, 1888
4473, 2520, 56.34, 252, 68.48, 4, 1889
4474, 2521, 56.35, 252, 68.48, 4, 1889
4475, 2521, 56.34, 252, 68.48, 4, 1890
4476, 2521, 56.32, 252, 68.48, 4, 1891
4477, 2522, 56.33, 252, 68.48, 4, 1891
4478, 2522, 56.32, 252, 68.48, 4, 1892
4479, 2523, 56.33, 252, 68.48, 4, 1892
4480, 2523, 56.32, 252, 68.48, 4, 1893
4481, 2523, 56.30, 252, 68.48, 4, 1894
4482, 2524, 56.31, 252, 68.48, 4, 1894
4483, 2524, 56.30, 252, 68.48, 4, 1895
4484, 2524, 56.29, 252, 68.48, 4, 1896
4485, 2525, 56.30, 252, 68.48, 4, 1896
4486, 2525, 56.29, 252, 68.48, 4, 1897
4487, 2525, 56.27, 252, 68.48, 4, 1898
4488, 2526, 56.28, 252, 68.48, 4, 1898
4489, 2527, 56.29, 252, 68.48, 4, 1898
4490, 2527, 56.28, 252, 68.48, 4, 1899
4491, 2528, 56.29, 252, 68.48, 4, 1899
4492, 2529, 56.30, 252, 68.48, 4, 1899
4493, 2529, 56.29, 252, 68.48, 4, 1900
4494, 2529, 56.28, 252, 68.48, 4, 1901
4495, 2529, 56.26, 252, 68.48, 4, 1902
4496, 2529, 56.25, 252, 68.48, 4, 1903
4497, 2529, 56.24, 252, 68.48, 4, 1904
4498, 2530, 56.25, 252, 68.48, 4, 1904
4499, 2530, 56.23, 252, 68.48, 4, 1905
4500, 2530, 56.22, 252, 68.48, 4, 1906
4501, 2531, 56.23, 252, 68.48, 4, 1906
4502, 2532, 56.24, 252, 68.48, 4, 1906
4503, 2532, 56.23, 252, 68.48, 4, 1907
4504, 2533, 56.24, 252, 68.48, 4, 1907
4505, 2533, 56.23, 252, 68.48, 4, 1908
4506, 2534, 56.24, 252, 68.48, 4, 1908
4507, 2534, 56.22, 252, 68.48, 4, 1909
4508, 2535, 56.23, 252, 68.48, 4, 1909
4509, 2535, 56.22, 252, 68.48, 4, 1909
4510, 2536, 56.23, 252, 68.48, 4, 1909
4511, 2536, 56.22, 252, 68.48, 4, 1909
4512, 2536, 56.21, 252, 68.48, 4, 1910
4513, 2537, 56.22, 252, 68.48, 4, 1910
